"Timestamp","Lot","Price","time","diff"
"2016-11-14 15:00:00","BHMBCCMKT01","11.56","1751868226454","1"
"2016-11-27 10:32:00","BHMBCCMKT01","14.57","1751868226454","1"
"2016-11-18 08:27:00","BHMBCCMKT01","10.37","1751868226454","1"
"2016-11-12 08:27:00","BHMBCCMKT01","10.84","1751868226454","1"
"2016-11-22 11:31:00","BHMBCCMKT01","13.23","1751868226454","1"
"2016-11-06 14:33:00","BHMBCCMKT01","16.77","1751868226454","1"
"2016-11-16 14:00:00","BHMBCCMKT01","11.31","1751868226454","1"
"2016-11-26 11:28:00","BHMBCCMKT01","12.31","1751868226454","1"
"2016-11-03 08:00:00","BHMBCCMKT01","10.77","1751868226454","1"
"2016-11-09 15:34:00","BHMBCCMKT01","11.24","1751868226454","1"
"2016-11-07 08:26:00","BHMBCCMKT01","10.71","1751868226454","1"
"2016-11-13 08:00:00","BHMBCCMKT01","13.97","1751868226454","1"
"2016-10-31 13:00:00","BHMBCCMKT01","13.18","1751868226454","1"
"2016-11-13 10:00:00","BHMBCCMKT01","14.28","1751868226454","1"
"2016-10-27 09:59:00","BHMBCCMKT01","11.47","1751868226454","1"
"2016-10-31 11:26:00","BHMBCCMKT01","11.76","1751868226454","1"
"2016-10-19 08:05:00","BHMBCCMKT01","10.89","1751868226454","1"
"2016-10-06 14:30:00","BHMBCCMKT01","11.61","1751868226454","1"
"2016-10-07 13:30:00","BHMBCCMKT01","13.2","1751868226454","1"
"2016-10-11 14:04:00","BHMBCCMKT01","11.56","1751868226454","1"
"2016-11-26 15:01:00","BHMBCCMKT01","12.95","1751868226454","1"
"2016-11-07 12:26:00","BHMBCCMKT01","11.81","1751868226454","1"
"2016-11-21 12:31:00","BHMBCCMKT01","12.76","1751868226454","1"
"2016-10-17 09:27:00","BHMBCCMKT01","11.35","1751868226454","1"
"2016-11-09 09:34:00","BHMBCCMKT01","10.95","1751868226454","1"
"2016-10-14 14:34:00","BHMBCCMKT01","11.27","1751868226454","1"
"2016-11-02 12:30:00","BHMBCCMKT01","13.12","1751868226454","1"
"2016-10-10 12:30:00","BHMBCCMKT01","12.92","1751868226454","1"
"2016-11-11 16:00:00","BHMBCCMKT01","11.17","1751868226454","1"
"2016-11-16 13:27:00","BHMBCCMKT01","13.0","1751868226454","1"
"2016-10-16 11:27:00","BHMBCCMKT01","14.86","1751868226454","1"
"2016-10-12 10:01:00","BHMBCCMKT01","11.26","1751868226454","1"
"2016-11-06 16:26:00","BHMBCCMKT01","14.6","1751868226454","1"
"2016-10-16 15:57:00","BHMBCCMKT01","14.93","1751868226454","1"
"2016-10-08 16:30:00","BHMBCCMKT01","12.69","1751868226454","1"
"2016-10-31 13:26:00","BHMBCCMKT01","12.73","1751868226454","1"
"2016-11-17 09:03:00","BHMBCCMKT01","10.77","1751868226454","1"
"2016-11-26 11:01:00","BHMBCCMKT01","11.87","1751868226454","1"
"2016-11-08 11:59:00","BHMBCCMKT01","12.16","1751868226454","1"
"2016-10-08 14:03:00","BHMBCCMKT01","12.43","1751868226454","1"
"2016-11-11 14:27:00","BHMBCCMKT01","11.54","1751868226454","1"
"2016-10-09 11:04:00","BHMBCCMKT01","15.33","1751868226454","1"
"2016-11-16 09:00:00","BHMBCCMKT01","10.78","1751868226454","1"
"2016-10-31 10:00:00","BHMBCCMKT01","11.18","1751868226454","1"
"2016-10-30 10:59:00","BHMBCCMKT01","14.65","1751868226454","1"
"2016-10-27 13:32:00","BHMBCCMKT01","13.52","1751868226454","1"
"2016-10-28 12:02:00","BHMBCCMKT01","11.94","1751868226454","1"
"2016-10-29 09:59:00","BHMBCCMKT01","11.24","1751868226454","1"
"2016-10-04 07:59:00","BHMBCCMKT01","10.82","1751868226454","1"
"2016-11-19 15:31:00","BHMBCCMKT01","12.93","1751868226454","1"
"2016-11-20 16:31:00","BHMBCCMKT01","14.83","1751868226454","1"
"2016-10-17 14:31:00","BHMBCCMKT01","12.55","1751868226454","1"
"2016-11-08 07:59:00","BHMBCCMKT01","10.69","1751868226454","1"
"2016-11-01 08:06:00","BHMBCCMKT01","10.76","1751868226454","1"
"2016-11-20 12:01:00","BHMBCCMKT01","15.42","1751868226454","1"
"2016-10-27 14:59:00","BHMBCCMKT01","11.7","1751868226454","1"
"2016-11-14 14:00:00","BHMBCCMKT01","11.46","1751868226454","1"
"2016-10-23 16:26:00","BHMBCCMKT01","14.83","1751868226454","1"
"2016-11-14 16:00:00","BHMBCCMKT01","11.01","1751868226454","1"
"2016-10-10 13:04:00","BHMBCCMKT01","12.21","1751868226454","1"
"2016-10-04 13:02:00","BHMBCCMKT01","13.51","1751868226454","1"
"2016-11-18 12:27:00","BHMBCCMKT01","13.16","1751868226454","1"
"2016-11-04 13:59:00","BHMBCCMKT01","11.76","1751868226454","1"
"2016-10-28 10:56:00","BHMBCCMKT01","11.84","1751868226454","1"
"2016-11-10 09:00:00","BHMBCCMKT01","10.76","1751868226454","1"
"2016-11-06 15:59:00","BHMBCCMKT01","14.89","1751868226454","1"
"2016-11-29 16:28:00","BHMBCCMKT01","10.86","1751868226454","1"
"2016-11-27 16:01:00","BHMBCCMKT01","15.11","1751868226454","1"
"2016-11-24 12:00:00","BHMBCCMKT01","12.86","1751868226454","1"
"2016-11-07 10:59:00","BHMBCCMKT01","12.66","1751868226454","1"
"2016-11-21 09:31:00","BHMBCCMKT01","10.45","1751868226454","1"
"2016-10-24 14:30:00","BHMBCCMKT01","12.13","1751868226454","1"
"2016-11-16 12:27:00","BHMBCCMKT01","13.06","1751868226454","1"
"2016-11-04 13:00:00","BHMBCCMKT01","12.92","1751868226454","1"
"2016-11-27 12:01:00","BHMBCCMKT01","16.82","1751868226454","1"
"2016-10-26 09:59:00","BHMBCCMKT01","11.17","1751868226454","1"
"2016-11-17 13:04:00","BHMBCCMKT01","13.12","1751868226454","1"
"2016-11-23 12:31:00","BHMBCCMKT01","13.08","1751868226454","1"
"2016-11-20 13:27:00","BHMBCCMKT01","17.57","1751868226454","1"
"2016-11-12 12:27:00","BHMBCCMKT01","13.35","1751868226454","1"
"2016-10-29 12:06:00","BHMBCCMKT01","12.18","1751868226454","1"
"2016-11-05 16:00:00","BHMBCCMKT01","12.37","1751868226454","1"
"2016-11-27 09:02:00","BHMBCCMKT01","14.44","1751868226454","1"
"2016-11-19 10:04:00","BHMBCCMKT01","11.5","1751868226454","1"
"2016-11-27 09:32:00","BHMBCCMKT01","14.11","1751868226454","1"
"2016-10-28 16:29:00","BHMBCCMKT01","11.68","1751868226454","1"
"2016-10-13 08:31:00","BHMBCCMKT01","10.83","1751868226454","1"
"2016-10-14 08:01:00","BHMBCCMKT01","10.78","1751868226454","1"
"2016-11-09 14:00:00","BHMBCCMKT01","11.69","1751868226454","1"
"2016-10-23 09:59:00","BHMBCCMKT01","14.38","1751868226454","1"
"2016-11-20 10:01:00","BHMBCCMKT01","14.26","1751868226454","1"
"2016-11-20 13:07:00","BHMBCCMKT01","17.0","1751868226454","1"
"2016-10-09 15:04:00","BHMBCCMKT01","15.02","1751868226454","1"
"2016-11-04 10:26:00","BHMBCCMKT01","11.42","1751868226454","1"
"2016-11-18 08:01:00","BHMBCCMKT01","10.7","1751868226454","1"
"2016-11-01 08:26:00","BHMBCCMKT01","10.78","1751868226454","1"
"2016-11-29 08:28:00","BHMBCCMKT01","10.64","1751868226454","1"
"2016-11-13 12:00:00","BHMBCCMKT01","16.46","1751868226454","1"
"2016-10-31 12:26:00","BHMBCCMKT01","12.85","1751868226454","1"
"2016-10-14 15:01:00","BHMBCCMKT01","11.46","1751868226454","1"
"2016-11-29 12:28:00","BHMBCCMKT01","13.22","1751868226454","1"
"2016-11-03 15:26:00","BHMBCCMKT01","11.32","1751868226454","1"
"2016-10-25 08:00:00","BHMBCCMKT01","10.45","1751868226454","1"
"2016-11-05 08:00:00","BHMBCCMKT01","10.87","1751868226454","1"
"2016-11-28 14:02:00","BHMBCCMKT01","12.97","1751868226454","1"
"2016-11-22 12:04:00","BHMBCCMKT01","13.45","1751868226454","1"
"2016-11-21 10:31:00","BHMBCCMKT01","10.89","1751868226454","1"
"2016-11-26 13:01:00","BHMBCCMKT01","14.99","1751868226454","1"
"2016-11-11 09:27:00","BHMBCCMKT01","11.05","1751868226454","1"
"2016-10-26 08:32:00","BHMBCCMKT01","11.29","1751868226454","1"
"2016-11-21 12:57:00","BHMBCCMKT01","12.94","1751868226454","1"
"2016-10-12 14:03:00","BHMBCCMKT01","12.44","1751868226454","1"
"2016-10-04 08:59:00","BHMBCCMKT01","11.04","1751868226454","1"
"2016-11-05 16:26:00","BHMBCCMKT01","12.24","1751868226454","1"
"2016-10-08 14:30:00","BHMBCCMKT01","12.78","1751868226454","1"
